Word,Root Word
kepantasan,pantas
kepapaan,papa
kepartian,parti
kepasifan,pasif
kepasrahan,pasrah
kepastian,pasti
kepatuhan,patuh
kepayahan,payah
kepedasan,pedas
kepedihan,pedih
kepekaan,peka
kepekatan,pekat
kepelikan,pelik
kepenatan,penat
kepencilan,pencil
kependekan,pendek
kepeningan,pening
kepenjaraan,penjara
kepentingan,penting
keperawanan,perawan
kepercayaan,percaya
keperempuanan,perempuan
kepergian,pergi
keperibadian,peribadi
keperihan,perih
keperitan,perit
keperkasaan,perkasa
keperluan,perlu
kepermaian,permai
kepesatan,pesat
keterpersonaan,persona
kepetahan,petah
kepetangan,petang
kepiawaian,piawai
kepiluan,pilu
kepincangan,pincang
kepintaran,pintar
kepolisan,polis
kepolitikan,politik
kepopularan,popular
keprihatinan,prihatin
kepuasan,puas
kepucatan,pucat
kepudaran,pudar
kepuitisan,puitis
kepulangan,pulang
kepulauan,pulau
kepunyaan,punya
kepupusan,pupus
kepustakaan,pustaka
keputeraan,putera
keputusan,putus
kerabunan,rabun
kemeracauan,meracau
keracunan,racun
keradangan,radang
kemeradangan,meradang
keradikalan,radikal
keragaman,ragam
keraguan,ragu
keragu-raguan,ragu-ragu
kerahiman,rahim
kerahsiaan,rahsia
keraian,rai
kerajaan,raja
kerajinan,rajin
kerakusan,rakus
kerakyatan,rakyat
keramahan,ramah
keramaian,ramai
keranjingan,ranjing
kerapian,rapi
kerapuhan,rapuh
kerasaan,rasa
keserasian,serasi
kerasukan,rasuk
kerasulan,rasul
kerecokan,recok
keredaan,reda
keredhaan,redha
keredupan,redup
kerehatan,rehat
kerelaan,rela
kerelatifan,relatif
kerelevanan,relevan
keremajaan,remaja
keremehan,remeh
keresahan,resah
keresidenan,residen
kerevolusioneran,revolusioner
kerewelan,rewel
keriaan,ria
keriangan,riang
keributan,ribut
kericuan,ricu
keringanan,ringan
keriuhan,riuh
kerohanian,rohani
kerongakan,rongak
kerosakan,rosak
kemerosotan,merosot
keroyalan,royal
kerugian,rugi
kerukunan,rukun
kerumitan,rumit
keruncingan,runcing
kerungkuhan,rungkuh
kerunsingan,runsing
keruwatan,ruwat
kesabaran,sabar
kesahajaan,sahaja
kesahihan,sahih
kesakitan,sakit
kesaksian,saksi
kesalahan,salah
kesamaan,sama
kesaksamaan,saksama
kesampingkan,samping
kesanakan,sanak
kesangatan,sangat
kesanggupan,sanggup
kesangsian,sangsi
kesarjanaan,sarjana
kesusasteraan,sastera
kesayangan,sayang
kesayuan,sayu
kesebalan,sebal
keseberangan,seberang
kesedakan,sedak
kesedaran,sedar
kesederhanaan,sederhana
kesedihan,sedih
keseganan,segan
kesegaran,segar
kesejahteraan,sejahtera
keselapan,selap
keselesaan,selesa
keseluruhan,seluruh
kesemanan,seman
kesempatan,sempat
kesempurnaan,sempurna
kesenangan,senang
kesendalan,sendal
kesenduan,sendu
kesengajaan,sengaja
kesenggangan,senggang
kesengitan,sengit
kesengsaraan,sengsara
kesenian,seni
kesenimanan,seniman
kesentosaan,sentosa
kesepian,sepi
keserakahan,serakah
keseriusan,serius
keserongan,serong
keseronokan,seronok
kesesakan,sesak
kesesatan,sesat
kesetiaan,setia
kesetiausahaan,setiausaha
kesiangan,siang
kesibukan,sibuk
kesihatan,sihat
kesilapan,silap
kesilauan,silau
kesisiran,sisir
kesombongan,sombong
kesopanan,sopan
kesosialan,sosial
kespontanan,spontan
kestabilan,stabil
kesuburan,subur
kesucian,suci
kesudahan,sudah
kesudian,sudi
kesukanan,sukan
kesukaran,sukar
kesukarelawan,sukarelawan
kesulitan,sulit
kesultanan,sultan
kesungguhan,sungguh
kesuntukan,suntuk
kesunyian,sunyi
kesuraman,suram
kesusahan,susah
kesusilaan,susila
kesyukuran,syukur
kesyumulan,syumul
ketaatan,taat
ketabahan,tabah
ketabiban,tabib
ketahuan,tahu
ketajaman,tajam
ketakburan,takbur
ketakdiran,takdir
ketakjuban,takjub
ketakutan,takut
ketakwaan,takwa
ketamadunan,tamadun
ketamakan,tamak
ketampanan,tampan
ketandusan,tandus
ketangkasan,tangkas
kesetaraan,setara
ketatanegaraan,tatanegara
keteduhan,teduh
ketegapan,tegap
ketegaran,tegar
ketegasan,tegas
keteguhan,teguh
ketekunan,tekun
ketekuran,tekur
ketelanjuran,telanjur
ketelitian,teliti
keteloran,telor
ketelusan,telus
ketempangan,tempang
ketempuhan,tempuh
ketenangan,tenang
ketengahkan,tengah
ketenteraan,tentera
ketenteraman,tenteram
ketentuan,tentu
ketepikan,tepi
ketepuan,tepu
ketertiban,tertib
ketewasan,tewas
ketiadaan,tiada
ketibaan,tiba
ketiduran,tidur
ketimuran,timur
ketinggalan,tinggal
ketinggian,tinggi
ketokohan,tokoh
ketoksikan,toksik
ketololan,tolol
ketuhanan,tuhan
ketulahan,tulah
ketulenan,tulen
ketulusan,tulus
ketumpatan,tumpat
ketumpulan,tumpul
keulungan,ulung
keunggulan,unggul
keunikan,unik
keuntungan,untung
keberuntungan,untung
keupayaan,upaya
keusahawanan,usaha
keusangan,usang
keutamaan,utama
keutuhan,utuh
keuzuran,uzur
kewajaran,wajar
kewajipan,kewajipan
kewangan,wang
kewanitaan,wanita
kewarasan,waras
kewargaan,warga
kewarganegaraan,warganegara
kewartawanan,wartawan
kewaspadaan,waspada
kewibawaan,wibawa
keperwiraan,wira
kewujudan,wujud
keyakinan,yakin
keyatiman,yatim
kezaliman,zalim
pedamaran,damar
pelayan,layan
pelayaran,layar
pelebuan,lebu
perlembagaan,lembaga
pelembungan,lembung
pelembutan,lembut
perlengkapan,lengkap
peletakan,letak
peliberalan,liberal
perlombongan,lombong
pelonggaran,longgar
peluasan,luas
perlucutan,lucut
perlumpuran,lumpur
pelumuran,lumur
peluncuran,luncur
pelunturan,luntur
pelupusan,lupus
peluputan,luput
permaafan,maaf
permaduan,madu
pemajuan,maju
pemansuhan,mansuh
pemantapan,mantap
pemarkahan,markah
pemartaban,martab
permasalahan,masalah
pemasukan,masuk
pemasyhuran,masyhur
pemautan,maut
pemendakan,mendak
pemesinan,mesin
permesyuaratan,mesyuarat
pemeteraian,meterai
permintaan,minta
pemodelan,model
pemodenan,moden
pemotoran,motor
pemuafakatan,muafakat
pemusnahan,musnah
perongkosan,ongkos
perseorangan,seorang
pemadaman,padam
pemalsuan,palsu
pemanggangan,panggang
pemangkuan,pangku
perparitan,parit
pematuhan,patuh
pecahkan,pecah
pecahan,pecah
pecahbelahkan,pecah belah
pemecatan,pecat
pecutan,pecut
pedoman,pedoman
pedulikan,peduli
pejamkan,pejam
pekan,pekan
pekatkan,pekat
pekikan,pekik
pekojan,pekojan
pelan,pelan
pelawaan,pelawa
pelawan,lawan
pelesiran,lesir
peliharakan,pelihara
peliharaan,pelihara
pelimban,pelimban
perpeluhan,peluh
pelukan,peluk
pempan,pempan
pempopularan,popular
pendamkan,pendam
pendaman,pendam
peningkan,tingkat
penjarakan,penjara
pentaskan,pentas
pementasan,pentas
penuhkan,penuh
perahan,perah
peraman,peram
peran,perang
peranan,peranan
perangan,perang
peperangan,perang
perasan,perasan
perawan,perawan
perban,perban
perbankan,bank
percayakan,percaya
percikan,percik
perempuan,perempuan
perenggan,perenggan
pemergian,pergi
perhilitan,perhilitan
perian,perian
peperiksaan,periksa
peringgitan,ringgit
pemeringkatan,peringkat
perintahkan,perintah
perisian,perisian
perkosaan,perkosa
perlahan,perlahan
perlahankan,perlahan
perlian,perli
perlukan,perlu
permasan,permasan
peroman,roman
peruan,peruan
pesan,pesan
pemesan,pesan
pesatkan,pesat
peseban,seba
pesemendan,pesemendan
pesongkan,pesong
petan,petan
petarangan,tarang
petiban,petiban
petikan,petikan
petilan,petilan
petopan,top
pemilihan,pilih
perpisahan,pisah
pemuasan,puas
pemujaan,puja
pemulauan,pulau
pemulihan,pulih
pemunahan,punah
pemutihan,putih
perabungan,rabung
peracunan,racun
peragakan,raga
peragaan,raga
peragawan,raga
perasaan,rasa
perasaian,rasai
perasmian,rasmi
perayaan,raya
peremajaan,remaja
perencanaan,rencana
perincian,perincian
peringanan,ringan
peruasan,ruas
perumahkan,rumah
perumian,rumi
peruncitan,runcit
persahabatan,sahabat
persahajaan,sahaja
persajakan,sajak
persalahkan,salah
persamaan,sama
penyamakan,sama
persampahan,sampah
persatean,sate
persaudarakan,saudara
persaudaraan,saudara
persawahan,sawah
persejarahan,sejarah
persekutuan,sekutu
persekutukan,sekutu
perselisihan,selisih
persemadian,semadi
persemayaman,semayam
persempadan,sempadan
persendian,sendi
persengketaan,sengketa
persengketakan,sengketa
persenjataan,senjata
perseteruan,seteru
persetiaan,setia
persidangan,sidang
persijilan,sijil
persilakan,silak
persilatan,silat
persinggahan,singgah
persoalkan,soal
persuakan,sua
penyuburan,subur
persundalan,sundal
persyarikatan,syarikat
pertabalan,tabal
pertahan,tahan
pertandingkan,tanding
pertanggungjawabkan,tanggungjawab
pertanggungjawapan,tanggungjawab
pertanian,tani
pertanyaan,tanya
pertapaan,tapa
persetaraan,setara
pertaruhkan,taruh
pertarungkan,taruh
pertautkan,taut
pertautan,taut
perteguhkan,teguh
pertelagahan,telagah
pertelingkahan,telingkah
pertembungan,tembung
pertempuran,tempur
pertemukan,temu
pertemuan,temu
pertengahan,tengah
pertengkaran,tengkar
pertikaian,tikai
pertimbangkan,timbang
pertinjuan,tinju
pertolehan,toleh
pertontonkan,tonton
pertubuhan,tubuh
persetubuhan,tubuh
pertuduhan,tuduh
persetujuan,setuju
pertukangan,tukang
pertunjukan,tunjuk
peruntukan,untuk
peruntungan,untung
perusahaan,usaha
perwakilan,wakil
perwalian,wali
pewarnaan,warna
pewartaan,warta
pewasapan,wasap
perwatakan,watak
perwatasan,watas
pewujudan,wujud
berabang,abang
berada,berada
beradik,adik
beragama,agama
berpelajaran,ajar
beramuk,amuk
beranak,anak
beranggap,anggap
berasal,asal
berasas,asas
beratap,atap
beratur,atur
berperaturan,peraturan
berayah,ayah
berazam,azam
berbadan,badan
berbagai,bagai
berbahaya,bahaya
berbaik,baik
berbaju,baju
berbalas,balas
berbaling,baling
berbaloi,baloi
berbanding,banding
berbangsa,bangsa
berbantal,bantal
berbapa,bapa
berbasah,basah
berbatang,batang
berbatas,batas
berbekal,bekal
berbela,bela
bersebelah,sebelah
berbelanjalah,belanja
berbenak,benak
berbenteng,benteng
bera,bera
berabe,berabe
berahi,berahi
berai,berai
beraja,raja
berak,berak
berakah,berakah
beraksa,beraksa
beram,beram
berambang,ambang
berambi,ambi
berambung,ambung
berambur,berambur
beramin,beramin
beran,beran
berancai,berancai
beranda,beranda
berandal,berandal
berandang,berandang
berang,berang
berangan,angan
berangas,angas
berangasan,berangasan
berangsang,rangsang
berangta,berangta
berangus,berangus
berani,berani
beranta,beranta
berantuk,antuk
berapa,berapa
berarakan,rarak
beras,beras
berasnya,beras
beraso,beraso
berat,berat
beratnya,berat
beratkan,berat
bercak,bercak
bercat,cat
berdanur,danur
berdene,berdene
berdikari,dikari
berdus,berdus
berecak,berecak
berecek,berecek
berek,berek
bereke,bereke
bereksa,bereksa
beremban,beremban
berembang,berembang
berembas,berembas
berembau,berembau
beremi,beremi
berenas,berenas
berenga,berenga
berengau,berengau
berengut,berengut
berentang,berentang
berentuh,berentuh
berenuak,berenuak
bereo,bereo
berepas,berepas
bererot,rerot
beres,beres
bereskan,beres
beret,beret
berewok,berewok
bergajul,gajul
bergedel,bergedel
berguk,berguk
berhala,hala
beri,beri
beria,beria
beriang,riang
beriani,beriani
berida,berida
berik,berik
berilium,berilium
berinda,berinda
bering,bering
beringas,beringas
beringin,ingin
beringis,beringis
berisik,risik
berit,berit
berita,berita
beritakan,berita
beritahu,beritahu
beritahulah,beritahu
berkas,berkas
berkat,berkat
berkati,berkat
berkatilah,berkat
berkelium,kelium
berkik,berkik
berkil,berkil
berko,berko
berkuk,berkuk
berlian,berlian
berma,berma
bermat,bermat
bernam,bernam
bernas,bernas
beroci,beroci
beroga,beroga
beroi,beroi
berok,berok
berokna,berokna
berombong,berombong
berona,rona
berondong,berondong
berongsang,berongsang
berongsong,berongsong
beronok,beronok
berontak,berontak
beronyeh,beronyeh
berot,berot
beroti,beroti
bersat,bersat
bersia,bersia
bersih,bersih
bersihkan,bersih
bersil,bersil
bersin,bersin
bersit,bersit
bersut,bersut
bertam,bertam
bertas,bertas
bertih,bertih
bertuh,bertuh
beruang,beruang
beruas,beruas
berudu,berudu
berujul,berujul
beruk,beruk
berumbun,umbun
berumbung,berumbung
berunai,unai
berungut,ungut
berunsai,berunsai
beruntus,beruntus
berup,berup
berus,berus
berusnya,berus
berwari,wari
berzanji,zanji
berbetul,betul
berbibir,bibir
berbicara,bicara
berbimbing,bimbing
berbin,bin
berbini,bini
berbinti,binti
berbohong,bohong
berbuah,buah
berbudi,budi
berbuka,buka
berbunga,bunga
berbuntut,buntut
berbunuh,bunuh
berbunyi,bunyi
bercadar,cadar
bercampur,campur
berciciran,ciciran
bercinta,cinta
berciri,ciri
bercita,cita
bercuit,cuit
berdamai,damai
berdamping,damping
berdasar,dasar
berdatang,datang
berdaun,daun
berdekat,dekat
berderai,derai
berpendidikan,pendidikan
berdikit,dikit
berdinding,dinding
berdiri,diri
berpendirian,pendirian
berdoa,doa
berdosa,dosa
berdua,dua
berduit,duit
berdukung,dukung
berengkau,engkau
berentah,entah
berfatwa,fatwa
berfikir,fikir
bergadis,gadis
bergaji,gaji
bergamit,gamit
berganti,ganti
bergantung,gantung
bergaul,gaul
bergegar,gegar
bergelek,gelek
bergeleng,geleng
bergelimpangan,gelimpang
bergigit,gigit
bergilir,gilir
berguguran,gugur
berguling,guling
bergundik,gundik
berguru,guru
berhadir,hadir
berhakim,hakim
berhal,hal
berhantar,hantar
berhantuk,hantuk
berharap,harap
berharta,harta
berhasrat,hasrat
berhati,hati
berkehendak,hendak
berhenti,henti
berhentikan,henti
berhiliran,hilir
berhimpun,himpun
berhormat,hormat
berhubung,hubung
berhulu,hulu
beribadat,ibadat
beribu,ibu
beridentiti,identiti
berimaginasi,imaginasi
berimam,imam
beriman,iman
berinspirasi,inspirasi
berintensif,intensif
berinternet,internet
berinti,inti
beripar,ipar
beristeri,isteri
berjabat,jabat
berjangka,jangka
berjasa,jasa
berjatuh,jatuh
berjawab,jawab
berjawat,jawat
berjelapakan,jelapak
berjenis,jenis
berjiwa,jiwa
berjual,jual
berjuang,juang
berjudul,judul
berjumaat,jumaat
berjumbai,jumbai
berjumpa,jumpa
berkabung,kabung
berkabut,kabut
berkacau,kacau
berkakak,kakak
berkampaian,kampai
berkampung,kampung
berkamu,kamu
berkarakter,karakter
berkarier,karier
berkasih,kasih
berpengasihan,kasih
berkasut,kasut
berkata,kata
bersekatil,katil
berkaum,kaum
berkawan,kawan
berkejut,kejut
berkekalan,kekal
berkelanjaran,kelanjar
berkeledar,keledar
berkeliaran,keliar
berkelibangan,kelibang
berkelintaran,kelintar
berkeluarga,keluarga
berkembang,kembang
berkena,kena
berkeparan,kepar
berkeriapan,keriap
berkeriut,keriut
berketimbungan,ketimbung
berketuakan,ketua
berkiblat,kiblat
berkomplot,komplot
berkonsep,konsep
berkubu,kubu
berkucing,kucing
berkucupan,kucup
berkulaian,kulai
berkulit,kulit
berkumpul,kumpul
berkurang,kurang
berlain,lain
berlaki,laki
berlaku,laku
berkelakuan,laku
berlama,lama
berlambat,lambat
berlandas,landas
berlanggar,langgar
berlantaikan,lantai
berlara-lara,lara-lara
berlari,lari
berlatar,latar
berlatarbelakangkan,latar belakang
berlauk,lauk
berlawan,lawan
berlebih,lebih
berlempaian,lempai
berlogo,logo
berloncat,loncat
berluka,luka
berkelulusan,lulus
berluruhan,luruh
berselurus,lurus
bermaaf,maaf
berkemahuan,mahu
bermalam,malam
bermaruah,maruah
bermati,mati
bermatlamat,matlamat
bermenantu,menantu
bermesyuarat,mesyuarat
bermimpi,mimpi
berminat,minat
berminggu,minggu
bermisai,misai
bermodalkan,modal
bermodelkan,model
bermotif,motif
bermuka,muka
bermulut,mulut
bermunculan,muncul
bermuncung,muncung
bermuridkan,murid
bermusuh,musuh
bernama,nama
bernasi,nasi
bernasib,nasib
bernegeri,negeri
bernovel,novel
berobjektif,objektif
beroleh,oleh
berorang,orang
berseorang,seorang
berorientasi,orientasi
berpada,pada
berpadan,padan
berkepadatan,padat
berpagar,pagar
berpakai,pakai
berpalu,palu
berpanas,panas
berpancaran,pancar
berpandang,pandang
berpandu,pandu
berpangku,pangku
berpapasan,papas
berpasang,pasang
berpatutan,patut
berpedoman,pedoman
berpegang,pegang
berpelamin,pelamin
berpelantingan,pelanting
berpeluk,peluk
berpenghulukan,hulu
berperenggankan,perenggan
berpergian,pergi
berperibadi,peribadi
berkeperibadian,peribadi
berperut,perut
berpesan,pesan
berpiawai,piawai
berpilih,pilih
berpistol,pistol
berpoket,poket
berprinsip,prinsip
berpuas,puas
bersepupu,sepupu
berputera,putera
berputih,putih
berkerajaan,raja
berangka,angka
berapat,rapat
berperasaan,rasa
bereda,reda
berencetan,rencet
berenyaian,renyai
beresah,resah
beriba,riba
berisiko,risiko
beroda,roda
berosak,rosak
berotan,rotan
berugi,rugi
berumah,rumah
berumahtangga,rumah tangga
berupa,rupa
bersahabat,sahabat
bersahutan,sahut
bersaing,saing
bersakit,sakit
bersaksi,saksi
bersalah,salah
bersama,sama
bersambung,sambung
bersambut,sambut
bersamping,samping
bersangat,sangat
bersanggul,sanggul
bersantap,santap
bersapa,sapa
berpersatuan,satu
bersatupadu,satu padu
bersaudara,saudara
berpesawat,pesawat
bersayang,sayang
bersedia,sedia
bersekolah,sekolah
berselampitkan,selampit
berselekeh,selekeh
berselendang,selendang
berseluar,seluar
bersemangat,semangat
bersembahyang,sembahyang
bersemboyankan,semboyan
bersempadan,sempadan
bersempit,sempit
bersenang,senang
bersendengan,sendeng
bersengaja,sengaja
bersenjata,senjata
bersentosa,sentosa
bersepai,sepai
berseronok,seronok
bersetia,setia
bersidaian,sidai
bersifat,sifat
bersila,sila
bersimpan,simpan
bersiwak,siwak
berstatus,status
bersuami,suami
berkesudahan,sudah
bersuka,suka
bersukacita,suka cita
bersukan,sukan
bersumber,sumber
bersurai,surai
bersusah,susah
bersyair,syair
bersyarah,syarah
bertabah,tabah
bertabiat,tabiat
bertahu,tahu
berpengetahuan,tahu
bertanah,tanah
bertandatangan,tanda tangan
bertandu,tandu
bertanduk,tanduk
bertangkap,tangkap
bertaruh,taruh
bertatahkan,tatah
bertaubat,taubat
bertaut,taut
bertawar,tawar
bertebaran,tebaran
bertelefon,telefon
bertema,tema
berteman,teman
bertempiaran,tempiar
bertendang,tendang
bertengkaran,tengkar
bertentukan,tentut
berteori,teori
bertepi,tepi
berterbangan,terbang
bertilam,tilam
bertimbulan,timbul
bertindak,tindak
bertindih,tindih
bertirai,tirai
bertopeng,topeng
bertuan,tuan
bertuang,tuang
bertuhan,tuhan
bertukar,tukar
bertulang,tulang
bertulisan,tulis
bertumbuk,tumbuk
bertunjang,tunjang
berketurunan,keturunan
berukir,ukir
berulan,ulan
berurus,urus
berusia,usia
berusung,usung
berwadahkan,wadah
berwajah,wajah
berwajaran,wajar
berwajib,wajib
berkewajipan,wajib
berwang,wang
berwasiat,wasiat
berperwatakan,watak
berwawasan,wawasan
mengabah,abah
mengabjadkan,abjad
mengabsahkan,absah
mengabstrakkan,abstrak
mengabu,abu
mengaci,aci
mengacuhkan,acuh
mengacung,acung
mengada,ada
mengadap,adap
mengagakan,aga
mengair,air
mengajaibkan,ajaib
mengakali,akali
mengakikahkan,akikah
mengakrabkan,akrab
mengaku,aku
mengakuri,akur
mengalir,alir
mengamankan,aman
mengampai,ampai
mengampu,ampu
mengampuhkan,ampuh
mengamuk,amuk
mengancamkan,ancam
mengandaskan,kandas
menganduh,anduh
menganehkan,aneh
menganggotai,anggota
mengangka,angka
menganiaya,aniaya
mengansur,ansur
mengantara,antara
menganugerahi,anugerah
mengapa,mengapa
mengaplikasikannya,aplikasi
mengarang,karang
mengarcakan,arca
mengarifkan,arif
mengarwahkan,arwah
mengasa,asa
mengasak,asak
mengasam,asam
mengasap,asap
mengasaskan,asas
mengasid,asid
mengasimilasikan,asimilasi
mengasyikkan,asyik
mengatap,atap
mengataskan,atas
mengawamkan,awam
mengawet,awet
mengazabkan,azab
mengazab,azab
mengecam,kecam
mengeksport,eksport
mengembun,embun
mengempukkan,empuk
mengenakkan,enak
mengendahkan,endah
mengenggankan,enggan
mengerti,erti
mengesakan,esa
mengesokkan,esok
menggaduh,gaduh
menggaji,gaji
menggalang,menggalang
menggamit,gamit
mengganjak,ganjak
mengganjil,ganjil
menggantung,gantung
menggaram,garam
menggatalkan,gatal
menggayutkan,gayut
menggelakkan,gelak
menggelarkan,gelar
menggeli,geli
menggelisah,gelisah
menggelora,gelora
menggelung,gelung
menggema,gema
menggembala,gembala
menggembirakan,gembira
menggemukkan,gemuk
menggenang,genang
menggenapi,genapi
menggendalakan,gendala
menggenggam,genggam
menggeram,geram
menggerbang,gerbang
menggertak,gertak
menggerunkan,gerun
menggeser,geser
menggetar,getar
mengghaibkan,ghaib
mengghairahkan,ghairah
menggigil,gigil
menggilai,gilai
menggiling,giling
menggirangkan,girang
menggiurkan,giur
menggondolkan,gondol
menggoyahkan,goyah
menggredkan,gred
menggugupkan,gugup
menggula,gula
menggulai,gulai
menggulung,gulung
menggundahkan,gundah
