Word,Root Word
menggusari,gusari
menghabakan,haba
menghablur,hablur
menghadamkan,hadam
menghadiahi,hadiah
menghakimi,hakim
menghakimkan,hakim
menghakis,hakis
menghalang,halang
menghambur,hambur
menghamilkan,hamil
menghampari,hampar
menghangitkan,hangit
menghantu,hantu
menghanyirkan,hanyir
mengharmonikan,harmoni
mengharu,haru
mengharum,harum
menghauskan,haus
menghayunnya,hayun
menghelah,helah
menghemat,hemat
menghembalang,hembalang
menghempap,hempap
menghempas,hempas
menghendaki,hendak
menghendap,hendap
mengheningkan,hening
menghenyak,henyak
mengheret,heret
menghibakan,hiba
menghidap,hidap
menghidayatkan,hidayat
menghidu,hidu
menghidupi,hidup
menghikayatkan,hikayat
menghikmat,hikmat
menghilir,hilir
menghingari,hingar
menghinggapi,hinggap
menghisap,hisap
menghitamputihkan,hitam putih
menghitungi,hitung
menghonarkan,honar
hujan angin,hujananginkan
hujan panas,hujanpanaskan
menghulu,hulu
menghuni,huni
menghunjam,hunjam
menghunus,hunus
menghuraikannya,hurai
menghutan,hutan
menghutangkan,hutang
mengiakan,ia
mengidah,idah
mengijabkan,ijab
mengikhlaskan,ikhlas
mengikhtisarkan,ikhtisar
mengiktiraf,iktiraf
mengilham,ilham
mengimami,imam
mengimankan,iman
mengimbal,imbal
mengimbas,imbas
mengimbuh,imbuh
mengimplementasikan,implementasi
mengindustrikan,industri
mengingininya,ingin
menginjakkan,injak
menginsafkan,insaf
menginsafi,insaf
mengintensifkan,intensif
menginterpretasi,interpretasi
mengiramakan,irama
mengiringinya,iring
mengisbatkan,isbat
mengistiadatkan,istiadat
mengistimewakan,istimewa
mengistirahatkan,istirahat
mengisyaratkan,isyarat
mengabutkan,kabut
mengkafani,kafan
mengagetkan,kaget
mengagumkan,kagum
mengahwinkannya,kahwin
mengahwini,kahwin
mengajangi,kajang
mengalah,kalah
mengalutkan,kalut
mengampaikan,ampai
mengampungkan,ampung
mengamuskan,amus
menganan,kanan
mengancing,kancing
mengandang,kandang
mengandar,kandar
mengandung,kandung
mengangkang,kangkang
mengantuk,mengantuk
mengantungkan,kantung
mengkanunkan,kanun
mengapalkan,kapal
mengkaparkan,kapar
mengapit,kapit
mengapur,kapur
mengaram,aram
mengarat,karat
mengaribkan,karib
mengaribi,karib
mengartukan,kartu
mengasadkan,kasad
mengasarkan,kasar
mengasih,kasih
mengasihani,kasih
mengasihankan,kasih
mengata,kata
mengaulkan,kaul
mengawal,kawal
mengawan,mengawan
mengawatkan,kawat
mengebas,kebas
mengebut,kebut
mengecek,kecek
mengecewakan,kecewa
mengecoh,kecoh
mengecup,kecup
mengedaikan,kedai
mengedipkan,kedip
mengedut,kedut
mengejam,pejam
mengejang,kejang
mengejapkan,kejap
mengejar,kejar
mengeji,keji
mengejut,kejut
mengekal,kekal
mengelabui,kelabu
mengelamkan,kelam
mengelapkan,lap
mengelati,kelat
mengelebetkan,kelebet
mengelikkan,kelik
mengelilingkan,keliling
mengelilinginya,keliling
mengelokkan,kelok
mengelompokkan,kelompok
mengelukan,kelu
mengeluar,keluar
mengelubungi,kelubung
mengeluh,keluh
mengelupas,kelupas
mengemasi,kemas
mengemaskini,kemas
mengembari,kembar
mengembung,kembung
mengena,kena
mengenal,kenal
mengenalpasti,kenal pasti
mengenang,kenang
mengencang,kencang
mengencingi,kencing
mengendurikan,kenduri
mengentalkan,kental
mengentutkan,kentut
mengenyangkan,kenyang
mengenyitkan,kenyit
mengepalkan,kepal
mengepala,kepala
mengepukkan,kepuk
mengepulkan,kepul
mengerapkan,kerap
mengerapi,kerap
mengerasi,keras
mengeringi,kering
mengeringatkan,keringat
mengeriting,keriting
mengerjai,kerja
mengeroncongkan,keroncong
mengerubungi,kerubung
mengerubuti,kerubut
mengerudungi,kerudung
mengerukkan,keruk
mengerumukkan,kerumuk
mengerumunkan,kerumun
mengerumuni,kerumun
mengerutungi,kerutung
mengesankan,kesan
mengesatnya,kesat
mengesotkan,kesot
mengetam,ketam
mengetap,ketap
mengetawai,ketawa
mengeteng,keteng
mengetuakan,ketua
mengetulkan,ketul
mengkhasiati,khasiat
mengkhianatkan,khianat
mengkhidmati,khidmati
mengkhutbahkan,khutbah
mengialkan,kial
mengiasi,kias
mengiblatkan,kiblat
mengidung,kidung
mengilangkan,kilang
mengirai,kirai
mengiri,kiri
mengirimi,kirim
mengisutkan,kisut
mengitar,kitar
mengocakkan,kocak
mengkolektifkan,kolektif
mengomakan,koma
mengkomputerkan,komputer
mengongkongi,kongkong
mengonon,konon
mengkonsolidasikan,konsolidasi
mengopek,kopek
mengkordinasikan,kordinasi
mengkorporatkan,korporat
mengosongkannya,kosong
mengotori,kotor
mengoyak,koyak
menguak,kuak
menguasainya,kuasa
menguasakan,kuasa
mengubur,kubur
mengucupkan,kucup
mengudung,kudung
menguduskan,kudus
mengkufurkan,kufur
menguis,kuis
menguit,kuit
mengukuhi,kukuh
mengulit,ulit
mengumandangkan,kumandang
mengumuhkan,kumuh
menguncup,kuncup
mengunjunginya,kunjung
mengunyahkan,kunyah
mengurus,urus
mengusut,usut
mengutipnya,kutip
mengutuki,kutuk
mengah,mengah
mengkal,mengkal
mengkarung,mengkarung
mengkelan,kelan
mengkis,mengkis
mengkuang,mengkuang
mengkudu,mengkudu
menganga,nganga
mengerikan,ngeri
mengenyahkan,nyah
mengobor,obor
mengoksidakan,oksida
mengoksigenkan,oksigen
mengolekkan,olek
mengoles,oles
mengomel,omel
mengomong,omong
mengonarkan,onar
mengoperasi,operasi
mengorganisasi,organisasi
mengorientasikan,orientasi
mengqada,qada
mengesah,sah
mengesyak,syak
mengesyorkan,syor
mengenepikan,tepi
menganaktirikan,anak tiri
mengubah,ubah
mengudarakan,udara
mengujarkan,ujar
mengujinya,uji
mengukirnya,ukir
mengupahi,upah
mengupayakan,upaya
menguras,uras
mengurusnya,urus
menguruskannya,urus
mengusai,usai
mengusap,usap
mengusirnya,usir
mengusungnya,usung
mengutuhkan,utuh
menguzurkan,uzur
mengewap,wap
menggolkan,gol
menghakkan,hak
menghakmilikkan,hakmilik
menghujananginkan,hujan angin
menghujanpanaskan,hujan panas
mengijabkabulkan,ijabkabul
mengembangbiakkan,kembang biak
mengiyakan,iya
memperadik,adik
memperakukan,aku
memperanakkan,anak
memperapitkan,apit
memperbadan,badan
memperbagaikan,bagai
memperbini,bini
memperbudak,budak
memperbudikan,budi
mempercekap,cekap
memperdahsyat,dahsyat
memperdaya,daya
mempergantungi,gantung
memperhatikan,hati
memperhumai,humai
memperisteri,isteri
memperjerihkan,jerih
memperjualbelikan,jual beli
memperkawan,kawan
memperkebuni,kebun
memperkejikan,keji
memperkelahikan,kelahi
memperkenankan,kenan
memperladang,ladang
memperlainkan,lain
memperlaki,laki
memperlambangkan,lambang
memperlawankan,lawan
memperlunak,lunak
mempermadukan,madu
memperoleh,oleh
memperingkatkan,peringkat
memperkakas,kakas
memperkarakan,perkara
memperkasa,perkasa
memperli,perli
memperapat,rapat
memperasakan,rasa
memperenggang,renggang
mempersahabatkan,sahabat
mempersama,sama
mempersandang,sandang
memperselukkan,seluk
mempersendakannya,senda
mempersilakannya,sila
mempersingkat,singkat
mempersuami,suami
mempertebar,tebar
mempertikaikannya,tikai
mempertunggang,tunggang
memperturun,turun
memperyahudikan,yahudi
terpelajar,pelajar
terbaca,baca
terbaik,baik
terbalikkan,balik
terbaru,baru
terbawa,bawa
terkebawah,bawah
terbeban,beban
terbela,bela
terbelakang,belakang
terkebelakang,belakang
terbeli,beli
terbersih,bersih
terbiar,biar
terbiasa,biasa
terbuka,buka
terbukti,bukti
terbunuh,bunuh
tercapai,capai
tercatat,catat
tercinta,cinta
terpedaya,pedaya
terdiri,diri
terfikir,fikir
tergamak,gamak
tergelek,gelek
tergenggam,genggam
tergoda,goda
terhadap,hadap
terhairan,hairan
terhalang,halang
terhantar,hantar
terharap,harap
terharu,haru
terhasrat,hasrat
terhenti,henti
terhibur,hibur
terhormat,hormat
terjual,jual
terjumpa,jumpa
terkabul,kabul
terkalahkan,kalah
terkanan,kanan
terkata,kata
terkejut,kejut
terkembari,kembar
terkemudian,kemudian
terkena,kena
terkepung,kepung
terkiri,kiri
terkubu,kubu
terlaksana,laksana
terlalu,lalu
terbelangah,belangah
terlanjurkan,lanjur
terpelanting,pelanting
terlara-lara,lara-lara
terlari,lari
terlintang,lintang
terluah,luah
terluka,luka
termakbul,makbul
termasuk,masuk
termesti,mesti
termilik,milik
termimpi,mimpi
terminum,minum
termiskin,miskin
terkemuka,kemuka
ternama,nama
ternanti,nanti
ternilai,nilai
terpada,pada
terpakai,pakai
terimapakai,terimapakai
terpaksa,paksa
terpandang,pandang
terpapar,papar
terpegang,pegang
terpeluk,peluk
terpenting,penting
terperi,peri
terpinta,pinta
terpuji,puji
terancang,rancang
terserandung,serandung
terayap,rayap
terentang,rentang
tersakat,sakat
tersalah,salah
tersampai,sampai
tersampuk,sampuk
tersapa,sapa
tersayang,sayang
tersebut,sebut
tersedia,sedia
tersengal,sengal
tersenyum,senyum
tersilau,silau
tersindir,sindir
tersisip,sisip
tertabur,tabur
tertahan,tahan
tertawakan,tawa
tera,tera
terakan,akan
teraan,teraan
teracak,teracak
terada,ada
teradang,teradang
terajam,terajam
terajang,terajang
teraju,teraju
terajui,teraju
terak,terak
terakup,terakup
teral,teral
terala,terala
teraling,teraling
teran,teran
teranas,teranas
terang,terang
terangi,terang
terangkan,terang
terangan,terang
terangnya,terang
terangkik,terangkik
terantai,terantai
terap,terap
terapkan,terap
terapan,terap
terapai,terap
terapi,terapi
teras,teras
terasi,terasi
terasul,terasul
teratai,teratai
teratak,teratak
teratu,teratu
terau,terau
terawang,terawang
terazo,terazo
terbak,terbak
terban,terban
terbang,terbang
terbangkan,terbang
terbis,terbis
terbit,terbit
terbitnya,terbit
terbitlah,terbit
terbitkan,terbit
terbitan,terbit
terbul,terbul
terbus,terbus
terbut,terbut
teremal,teremal
terembesi,terembesi
terenang,terenang
terendak,terendak
teres,teres
teri,teri
teriak,teriak
teriakkan,teriak
teriang,teriang
teriba,teriba
terigu,terigu
terik,terik
teriko,teriko
terilin,terilin
terima,terima
terimanya,terima
terimalah,terima
terimba,terimba
teringkit,teringkit
teripang,teripang
terista,terista
teriti,teriti
teritik,teritik
teritip,teritip
terjah,terjah
terjahan,terjah
terjal,terjal
terjang,terjang
terjemah,terjemah
terjemahkan,terjemah
terjemahan,terjemah
terjun,terjun
terjunan,terjun
terka,terka
terkam,terkam
terkaman,terkam
terkap,terkap
terkerlap,kerlap
terkul,terkul
terkup,terkup
terlak,terlak
terma,terma
terminal,terminal
termograf,termograf
termometer,termometer
termoplastik,termoplastik
termos,termos
termostat,termostat
ternak,ternak
ternakan,ternak
terobos,terobos
terok,terok
teroka,teroka
terokai,teroka
teromasa,teromasa
teromba,teromba
teromol,teromol
terompah,terompah
terongko,terongko
teronok,teronok
teropong,teropong
terowong,terowong
terpa,terpa
terpaan,terpa
terpal,terpal
terpas,terpas
terperongo,perongo
terpersil,persil
tertiari,tertiari
tertib,tertib
teruah,teruah
terubin,terubin
terubuk,terubuk
terubul,terubul
terubung,terubung
teruk,teruk
terum,terum
terumbu,terumbu
terumbuh,terumbuh
teruna,teruna
terung,terung
teruntum,teruntum
terup,terup
terus,terus
teruskan,terus
terusan,terus
teruslah,terus
terusi,terus
terutup,terutup
terwelu,terwelu
tertidur,tidur
tertinggi,tinggi
tertipu,tipu
tertunggang,tunggang
terubat,ubat
teruji,uji
diperakukan,aku
diakuri,akur
diperanakkan,anak
dianggotai,anggota
dianiaya,aniaya
dianugerahi,anugerah
diapa,apa
diasaskan,asas
diawet,awet
dibabakkan,babak
dibaca,baca
diperbadan,badan
dibaik,baik
dibaikpulih,baik pulih
dibalut,balut
dibanjiri,banjir
dibanterasnya,banteras
dibarisi,baris
dibasahi,basah
dibatasi,batas
dibataskan,batas
dibaurkan,baur
dibayar,bayar
dibedal,bedal
dibeginikan,begini
dibegitukan,begitu
dibelenggui,belenggu
dibenar,benar
dibengisi,bengis
dibentangi,bentang
diberahikan,berahi
diberi,beri
diberkas,berkas
diberkati,berkat
diberkatiNya,berkat
dibetuli,betul
dibiakkan,biak
dibiar,biar
dibiayakan,biaya
dibimbangkan,bimbang
dibimbing,bimbing
diperbini,bini
dibintangi,bintang
dibohongi,bohong
dibolehkan,boleh
dibolosi,bolos
diboncengnya,bonceng
dibonekakan,boneka
diborong,borong
dibubuh,bubuh
diperbudak,budak
dibuka,buka
dibuli,buli
dibumbui,bumbu
dibungai,bungai
dibuntingkan,bunting
dibunuh,bunuh
diburukkan,buruk
dibusukkan,busuk
dicabuli,cabul
dicabut,cabut
dicacak,cacak
dicacat,cacat
dicam,cam
dicandui,candu
dicapai,capai
dicaskan,cas
dicatat,catat
dicebikkan,cebik
diceburi,cebur
dicemar,cemar
dicemburui,cemburu
dicemuh,cemuh
dicengkam,cengkam
dicereweti,cerewet
dicergaskan,cergas
diceroboh,ceroboh
dicintai,cinta
dicita,cita
dicorakkan,corak
dicuaikan,cuai
dicuba,cuba
dicucuh,cucuh
dicucuri,cucur
didamparkan,dampar
didampingi,damping
didandan,dandan
didasarkan,dasar
didatangi,datang
didatangkan,datang
didatarkan,datar
diperdaya,perdaya
didebitkan,debit
didereti,deret
dideretkan,deret
di,di
dia,dia
diabetes,diabetes
diafragma,diafragma
diagnosa,diagnosa
diagnosis,diagnosis
diagnostik,diagnostik
diakoni,diakoni
diakronik,diakronik
dialek,dialek
dialektik,dialektik
dialisis,dialisis
dialog,dialog
dialognya,dialog
diam,diam
diamlah,diam
diamnya,diam
diami,diami
diamkan,diam
diameter,diameter
dian,dian
diang,diang
diari,diari
diat,diat
diatkan,diat
diayah,diayah
dibaja,baja
didaktik,didaktik
didal,didal
didih,dih
didihkan,didih
didik,didik
didikan,didik
didis,didis
diesel,diesel
diet,diet
dietnya,diet
dif,dif
difteria,difteria
diftong,diftong
digit,digit
digital,digital
dikara,dikara
dikau,dikau
dikir,dikir
dikit,dikit
diksa,diksa
diktator,diktator
dil,dil
dila,dila
dilah,dilah
dilam,dilam
dilema,dilema
dim,dim
dimensi,dimensi
dinamik,dinamik
dinamika,dinamika
dinamit,dinamit
dinamo,dinamo
dinar,dinar
dinas,dinas
dinasti,dinasti
dinda,dinda
dinding,dinding
dindingnya,dinding
ding,ding
dingin,dingin
didinginkan,dingin
dinginbeku,dingin beku
dinginbekukan,dingin beku
dingkis,dingkis
dingkit,dingkit
dini,dini
dinihari,dinihari
dinosaur,dinosaur
dioksida,dioksida
dioksin,dioksin
dipan,dipan
dipati,dipati
diploma,diploma
diplomanya,diploma
diplomasi,diplomasi
diplomat,diplomat
diplomatik,diplomatik
direktori,direktori
dirgahayu,dirgahayu
dirham,dirham
diri,diri
dirikan,diri
diris,diris
dirus,dirus
disenteri,disenteri
disertasi,disertasi
disiplin,disiplin
disiplinkan,disiplin
disiplinnya,disiplin
diskaun,diskaun
disko,disko
diskotek,diskotek
diskriminasi,diskriminasi
didiskriminasikan,diskriminasi
diskusi,diskusi
didiskusikan,diskusi
dispensari,dispensari
distribusi,distribusi
dito,dito
dius,dius
dividen,dividen
divisyen,divisyen
diwangsa,diwangsa
didoakan,doa
didominasikan,dominasi
didongengkan,dongeng
didorong,dorong
didukuni,dukun
dielektronikkan,elektronik
dienakkan,enak
diendahkan,endah
diertikan,erti
difanakan,fana
difatwa,fatwa
difikir,fikir
difilemkan,filem
digaduhkan,gaduh
digaji,gaji
digalang,galang
digantung,gantung
dipergantungi,gantung
digenangi,genang
digenggam,genggam
digertak,gertak
digeruni,gerun
digilai,gila
digondolkan,gondol
digredkan,gred
digulaikan,gulai
digulung,gulung
digusari,gusar
dihadamkan,hadam
dihakimi,hakim
dihakiskan,hakis
dihambur,hambur
dihampari,hampar
dihantui,hantu
diharu,haru
dihayunnya,hayun
dihempap,hempap
dihempas,hempas
diheningkan,hening
diheret,heret
dihibakan,hiba
dihidu,hidu
dihidupi,hidup
dihikayatkan,hikayat
dihinggapi,hinggap
dihisap,hisap
dihuni,huni
dihunjam,hunjam
dihutankan,hutan
diijabkabulkan,ijab kabul
diiktiraf,iktiraf
diilhamkan,ilham
diimplementasikan,implementasi
diingininya,ingin
diinterpretasi,interpretasi
diperisteri,isteri
diistimewakan,istimewa
diisyaratkan,isyarat
dijaja,jaja
dijamah,jamah
dijamak,jamak
dijangkiti,jangkit
dijauhkannya,jauh
dijauhinya,jauh
dijelajah,jelajah
dijemba,jemba
dijemput,jemput
dijilat,jilat
dijual,jual
dijudikan,judi
dijumpai,jumpa
dijunamkan,junam
dijurus,jurus
dikafani,kafan
dikahwini,kahwin
dikaitkan,kait
dikajangi,kajang
dikalahkan,kalah
dikandung,kandung
dikanunkan,kanun
dikaparkan,kapar
dikasadkan,kasad
dikasihi,kasih
dikata,kata
dikaulkan,kaul
dikawal,kawal
dikawatkan,kawat
dikebas,kebas
dikecohkan,kecoh
dikecupi,kecup
dikedaikan,kedai
dikejapkan,kejap
dikejar,kejar
diperkejikan,keji
dikejut,kejut
dikekal,kekal
dikeluari,keluar
dikemaskini,kemas kini
dikenakan,kena
dikenalpasti,kenal pasti
dikenang,kenang
dikencangkan,kencang
dikendurikan,kenduri
dikepalai,kepala
dikerasi,keras
dikerubungi,kerubung
dikerumuni,kerumun
dikerumunkan,kerumun
dikhidmati,khidmat
dikhutbahkan,khutbah
dikilang,kilang
dikirikan,kiri
dikomputerkan,komputer
dikopek,kopek
dikorporatkan,korporat
dikotorkan,kotor
dikoyak,koyak
dikuak,kuak
dikuasainya,kuasa
dikuasakan,kuasa
dikuiskan,kuis
dikukuhi,kukuh
dikumandangkan,kumandang
dikumuhkan,kumuh
dikunjunginya,kunjung
dikursus,kursus
diperladangkan,ladang
dilagakkan,lagak
dilagukan,lagu
dilahirkan,lahir
dilanggar,langgar
dilangkah,langkah
dilapik,lapik
dilapisi,lapisi
dilautkan,laut
dilawan,lawan
dilayan,layan
dilayur,layur
diledak,ledak
dilekat,lekat
dilencongkan,lencong
dilengkungi,lengkung
dilentur,lentur
dilepasi,lepas
dilihat,lihat
dilimpahi,limpah
dilingkarkan,lingkar
dilingkari,lingkar
dilingkungi,lingkung
dilingkupi,lingkup
diliputi,liput
dilitupi,litup
dilonggari,longgar
dilorongkan,lorong
dilubangkan,lubang
dilubangi,lubang
dilucuti,lucut
diludah,ludah
dilukai,luka
dilunturkan,luntur
dimadu,madu
dipermadukan,madu
dimahkotakan,mahkota
dimahukan,mahu
dipermainnya,main
dimakamkan,makam
dimakan,makan
dimarah,marah
dimarakkan,marak
dimasuki,masuk
dimasyarakatkan,masyarakat
dimatangkan,matang
dimerahi,merah
dimesyuaratkan,mesyuarat
diminati,minat
dimiringkan,miring
dimuat,muat
dimudahkan,mudah
dimuktamadkan,muktamad
dinaik,naik
dinaiktaraf,naiktaraf
dinanti,nanti
dinaskan,nas
dinasihati,nasihat
dinaungi,naung
dinobatkan,nobat
dinodai,noda
dinomborkan,nombor
dioperasi,operasi
diorganisasikan,organisasi
diorientasikan,orientasi
dipacu,pacu
dipadakan,pada
dipadankan,padan
dipadatkan,padat
dipagar,pagar
dipajak,pajak
dipakai,pakai
dipaksa,paksa
dipanaskan,panas
dipandang,pandang
dipanjat,panjat
dipantangkan,pantang
dipantaskan,pantas
dipantau,pantau
dipantunkan,pantun
dipapar,papar
dipasung,pasung
dipatuk,patuk
dipecat,pecat
dipecut,pecut
dipegang,pegang
dipencilkan,pencil
dipentingkan,penting
dipercikkan,percik
diperingkatkan,peringkat
diperkasa,perkasa
diperlukan,perlu
dipertamakan,pertama
dipesan,pesan
dipesonakan,pesona
dipetik,petik
dipikul,pikul
dipimpin,pimpin
dipinggiri,pinggir
dipinjam,pinjam
dipinta,pinta
diposkan,pos
dipropagandakan,propaganda
dipukaunya,pukau
dipulas,pulas
dipunyai,punya
dipusakai,pusaka
dipusakakan,pusaka
diputarbalikkan,putarbalik
diputarbelitkan,putarbelit
diputerakan,putera
diputihkan,putih
diraba,raba
dirahmati,rahmat
dirahmatiNya,rahmati
dirajah,rajah
dirakamnya,rakam
dirampas,rampas
dirancang,rancang
diserasikan,serasi
dirasuki,rasuk
diratakan,rata
dirawat,rawat
dirayakan,raya
direbahkan,rebah
direbak,rebak
direbut,rebut
diregang,regang
direjam,rejam
direlai,rela
direnang,renang
dirimbunkan,rimbun
dirindu,rindu
diringgiti,ringgit
dirisaukan,risau
dirugikan,rugi
dirujuk,rujuk
dirukunkan,rukun
diserumahkan,serumah
diruncing,runcing
diruntuh,runtuh
diruntun,runtun
dirunuti,runut
dirupakan,rupa
diserupakan,rupa
dirusuhkan,rusuh
disah,sah
disalah,salah
disalibkan,salib
dipersama,sama
disayang,sayang
disebabkannya,sebab
diseka,seka
diselalukan,selalu
diselaput,selaput
disemayamkan,semayam
disenaraihitam,senaraihitam
disentap,sentap
disepadu,sepadu
disiang,siang
disimbolkan,simbol
disinggahi,singgah
disisip,sisip
diskripkan,skrip
disungutkan,sungut
disusut,susut
disyaki,syak
ditajamkan,tajam
ditakhtakan,takhta
ditakluk,takluk
ditambat,tambat
ditanggapi,tanggap
ditangkis,tangkis
ditawar,tawar
diteduhi,teduh
ditempel,tempel
ditenggelami,tenggelam
ditentang,tentang
dipertikaikannya,pertikai
ditikam,tikam
ditimbun,timbun
ditindan,tindan
dianaktirikan,anaktiri
dititahkan,titah
ditumangkan,tumang
ditumbuhi,tumbuh
ditumpanginya,tumpang
ditunggang,tunggang
dituruninya,turun
diturutinya,turut
diujinya,uji
diukirnya,ukir
diupahi,upah
diurusnya,urus
diuruskannya,urus
diusap,usap
diusirnya,usir
diusungnya,usung
diwakilinya,wakil
diwarnainya,warna
diwartakannya,warta
diyakini,yakin
